"Indicator","Age Group","Country","Sex","Year","WHO region","Display Value","Numeric","Low","High","Comments"
"Insufficiently active (age-standardized estimate)","15+","Switzerland","Female","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Syrian Arab Republic","Female","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Tajikistan","Female","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Thailand","Female","2008","South-East Asia","21.4 [20.6-22.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","The former Yugoslav Republic of Macedonia","Female","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Timor-Leste","Female","2008","South-East Asia","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Togo","Female","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Tonga","Female","2008","Western Pacific","51.9 [47.6-56.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Trinidad and Tobago","Female","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Tunisia","Female","2008","Eastern Mediterranean","40.3 [17.0-72.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Turkey","Female","2008","Europe","62.5 [29.7-84.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Turkmenistan","Female","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Tuvalu","Female","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Uganda","Female","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Ukraine","Female","2008","Europe","16.3 [6.2-44.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","United Arab Emirates","Female","2008","Eastern Mediterranean","68.9 [34.6-88.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","United Kingdom","Female","2008","Europe","68.6 [67.6-69.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","United Republic of Tanzania","Female","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","United States of America","Female","2008","Americas","47.4 [45.7-49.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Uruguay","Female","2008","Americas","40.2 [37.5-42.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Uzbekistan","Female","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Vanuatu","Female","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Venezuela (Bolivarian Republic of)","Female","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Viet Nam","Female","2008","Western Pacific","15.9 [5.2-41.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Yemen","Female","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Zambia","Female","2008","Africa","19.3 [6.6-48.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Zimbabwe","Female","2008","Africa","25.8 [9.5-58.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Montenegro","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sao Tome and Principe","Both sexes","2008","Africa","19 [17.5-20.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Saudi Arabia","Both sexes","2008","Eastern Mediterranean","68.8 [67.4-70.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Senegal","Both sexes","2008","Africa","23.1 [9.3-59.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Serbia","Both sexes","2008","Europe","68.3 [31.0-86.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Seychelles","Both sexes","2008","Africa","22.4 [20.2-24.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sierra Leone","Both sexes","2008","Africa","19.9 [18.4-21.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Singapore","Both sexes","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Slovakia","Both sexes","2008","Europe","22.2 [9.1-59.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Slovenia","Both sexes","2008","Europe","30 [11.1-64.5]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Solomon Islands","Both sexes","2008","Western Pacific","43.7 [41.9-45.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Somalia","Both sexes","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","South Africa","Both sexes","2008","Africa","52.4 [50.9-54.0]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Spain","Both sexes","2008","Europe","50.2 [20.4-78.9]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sri Lanka","Both sexes","2008","South-East Asia","25.9 [25.1-26.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sudan","Both sexes","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Suriname","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Swaziland","Both sexes","2008","Africa","69 [31.0-87.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Sweden","Both sexes","2008","Europe","44.2 [17.9-75.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Switzerland","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Syrian Arab Republic","Both sexes","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Tajikistan","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Thailand","Both sexes","2008","South-East Asia","19.2 [18.7-19.8]","","","",""
"Insufficiently active (age-standardized estimate)","15+","The former Yugoslav Republic of Macedonia","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Timor-Leste","Both sexes","2008","South-East Asia","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Togo","Both sexes","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Tonga","Both sexes","2008","Western Pacific","41.8 [38.6-45.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Trinidad and Tobago","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Tunisia","Both sexes","2008","Eastern Mediterranean","35.9 [13.9-68.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Turkey","Both sexes","2008","Europe","56 [23.8-81.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Turkmenistan","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Tuvalu","Both sexes","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Uganda","Both sexes","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Ukraine","Both sexes","2008","Europe","18.4 [6.6-50.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","United Arab Emirates","Both sexes","2008","Eastern Mediterranean","62.5 [25.5-83.6]","","","",""
"Insufficiently active (age-standardized estimate)","15+","United Kingdom","Both sexes","2008","Europe","63.3 [62.5-64.1]","","","",""
"Insufficiently active (age-standardized estimate)","15+","United Republic of Tanzania","Both sexes","2008","Africa","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","United States of America","Both sexes","2008","Americas","40.5 [39.3-41.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Uruguay","Both sexes","2008","Americas","34.1 [31.9-36.3]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Uzbekistan","Both sexes","2008","Europe","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Vanuatu","Both sexes","2008","Western Pacific","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Venezuela (Bolivarian Republic of)","Both sexes","2008","Americas","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Viet Nam","Both sexes","2008","Western Pacific","15.3 [5.6-44.4]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Yemen","Both sexes","2008","Eastern Mediterranean","...","","","",""
"Insufficiently active (age-standardized estimate)","15+","Zambia","Both sexes","2008","Africa","17.2 [5.9-47.7]","","","",""
"Insufficiently active (age-standardized estimate)","15+","Zimbabwe","Both sexes","2008","Africa","23.8 [8.9-58.2]","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Male","2008","Africa","24.0","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Male","2008","Americas","40.4","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Male","2008","Eastern Mediterranean","36.4","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Male","2008","Europe","34.8","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Male","2008","South-East Asia","17.2","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Male","2008","Western Pacific","32.0","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Female","2008","Africa","31.6","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Female","2008","Americas","47.5","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Female","2008","Eastern Mediterranean","47.6","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Female","2008","Europe","37.2","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Female","2008","South-East Asia","21.8","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Female","2008","Western Pacific","34.5","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Both sexes","2008","Africa","28.0","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Both sexes","2008","Americas","44.0","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Both sexes","2008","Eastern Mediterranean","41.9","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Both sexes","2008","Europe","36.0","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Both sexes","2008","South-East Asia","19.5","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Both sexes","2008","Western Pacific","33.2","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Male","2008","Low income","20.7","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Male","2008","Lower middle income","24.5","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Male","2008","Upper middle income","40.1","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Male","2008","High income","40.6","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Female","2008","Low income","26.1","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Female","2008","Lower middle income","29.1","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Female","2008","Upper middle income","43.7","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Female","2008","High income","47.5","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Both sexes","2008","Low income","23.5","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Both sexes","2008","Lower middle income","26.8","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Both sexes","2008","Upper middle income","42.0","","","",""
"Insufficiently active (age-standardized estimate)","15+","","Both sexes","2008","High income","44.0","","","",""

